TIME,dpStatusHTTPMeanTransactionTime2serviceClass,dpStatusHTTPMeanTransactionTime2proxy,dpStatusHTTPMeanTransactionTime2tenSeconds,dpStatusHTTPMeanTransactionTime2oneMinute,dpStatusHTTPMeanTransactionTime2tenMinutes,dpStatusHTTPMeanTransactionTime2oneHour,dpStatusHTTPMeanTransactionTime2oneDay
1579809404.853062,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579809404.853062,multiProtocolGateway,customDomains,155,94,104,93,69
1579809404.853062,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579809404.853062,multiProtocolGateway,mbaas_uri_to_host,101,108,112,144,199
1579809404.853062,multiProtocolGateway,stats,0,0,0,0,0
1579810005.312771,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579810005.312771,multiProtocolGateway,customDomains,191,108,105,98,69
1579810005.312771,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579810005.312771,multiProtocolGateway,mbaas_uri_to_host,82,102,107,142,199
1579810005.312771,multiProtocolGateway,stats,0,0,0,0,0
1579810605.775657,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579810605.775657,multiProtocolGateway,customDomains,86,88,107,102,69
1579810605.775657,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579810605.775657,multiProtocolGateway,mbaas_uri_to_host,99,82,114,143,199
1579810605.775657,multiProtocolGateway,stats,0,0,0,0,0
1579811206.303258,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579811206.303258,multiProtocolGateway,customDomains,81,134,105,105,69
1579811206.303258,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579811206.303258,multiProtocolGateway,mbaas_uri_to_host,113,148,103,142,199
1579811206.303258,multiProtocolGateway,stats,0,0,0,0,0
1579811806.787851,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579811806.787851,multiProtocolGateway,customDomains,205,97,108,106,70
1579811806.787851,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579811806.787851,multiProtocolGateway,mbaas_uri_to_host,97,95,200,134,199
1579811806.787851,multiProtocolGateway,stats,0,0,0,0,0
1579812407.283417,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579812407.283417,multiProtocolGateway,customDomains,111,126,116,108,70
1579812407.283417,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579812407.283417,multiProtocolGateway,mbaas_uri_to_host,129,118,119,132,199
1579812407.283417,multiProtocolGateway,stats,0,0,0,0,0
1579813007.758749,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579813007.758749,multiProtocolGateway,customDomains,249,137,117,110,70
1579813007.758749,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579813007.758749,multiProtocolGateway,mbaas_uri_to_host,56,88,110,131,199
1579813007.758749,multiProtocolGateway,stats,0,0,0,0,0
1579813608.247401,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579813608.247401,multiProtocolGateway,customDomains,42,91,100,109,70
1579813608.247401,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579813608.247401,multiProtocolGateway,mbaas_uri_to_host,135,133,130,134,199
1579813608.247401,multiProtocolGateway,stats,0,0,0,0,0
1579814208.776422,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579814208.776422,multiProtocolGateway,customDomains,53,77,80,104,70
1579814208.776422,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579814208.776422,multiProtocolGateway,mbaas_uri_to_host,118,90,110,132,199
1579814208.776422,multiProtocolGateway,stats,0,0,0,0,0
1579814809.259443,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579814809.259443,multiProtocolGateway,customDomains,129,90,70,99,70
1579814809.259443,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579814809.259443,multiProtocolGateway,mbaas_uri_to_host,94,100,108,132,199
1579814809.259443,multiProtocolGateway,stats,0,0,0,0,0
1579815411.14561,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579815411.14561,multiProtocolGateway,customDomains,40,91,97,97,71
1579815411.14561,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579815411.14561,multiProtocolGateway,mbaas_uri_to_host,126,94,216,136,200
1579815411.14561,multiProtocolGateway,stats,0,0,0,0,0
1579816011.606538,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579816011.606538,multiProtocolGateway,customDomains,85,105,88,93,71
1579816011.606538,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579816011.606538,multiProtocolGateway,mbaas_uri_to_host,88,151,118,136,200
1579816011.606538,multiProtocolGateway,stats,0,0,0,0,0
1579816612.065513,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579816612.065513,multiProtocolGateway,customDomains,40,70,75,85,71
1579816612.065513,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579816612.065513,multiProtocolGateway,mbaas_uri_to_host,87,105,105,136,200
1579816612.065513,multiProtocolGateway,stats,0,0,0,0,0
1579817212.53021,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579817212.53021,multiProtocolGateway,customDomains,105,71,82,82,71
1579817212.53021,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579817212.53021,multiProtocolGateway,mbaas_uri_to_host,94,83,115,133,200
1579817212.53021,multiProtocolGateway,stats,0,0,0,0,0
1579817813.039541,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579817813.039541,multiProtocolGateway,customDomains,131,81,69,80,71
1579817813.039541,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579817813.039541,multiProtocolGateway,mbaas_uri_to_host,65,105,101,132,200
1579817813.039541,multiProtocolGateway,stats,0,0,0,0,0
1579818413.516621,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579818413.516621,multiProtocolGateway,customDomains,88,71,71,80,71
1579818413.516621,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579818413.516621,multiProtocolGateway,mbaas_uri_to_host,132,109,84,128,200
1579818413.516621,multiProtocolGateway,stats,0,0,0,0,0
1579819014.010325,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579819014.010325,multiProtocolGateway,customDomains,51,93,86,78,71
1579819014.010325,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579819014.010325,multiProtocolGateway,mbaas_uri_to_host,100,104,245,133,200
1579819014.010325,multiProtocolGateway,stats,0,0,0,0,0
1579819614.478427,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579819614.478427,multiProtocolGateway,customDomains,95,79,78,77,71
1579819614.478427,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579819614.478427,multiProtocolGateway,mbaas_uri_to_host,90,167,113,133,200
1579819614.478427,multiProtocolGateway,stats,0,0,0,0,0
1579820214.9436,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579820214.9436,multiProtocolGateway,customDomains,36,56,67,75,71
1579820214.9436,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579820214.9436,multiProtocolGateway,mbaas_uri_to_host,83,99,97,133,200
1579820214.9436,multiProtocolGateway,stats,0,0,0,0,0
1579820815.427495,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579820815.427495,multiProtocolGateway,customDomains,39,49,63,72,71
1579820815.427495,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579820815.427495,multiProtocolGateway,mbaas_uri_to_host,95,82,112,133,200
1579820815.427495,multiProtocolGateway,stats,0,0,0,0,0
1579821415.958626,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579821415.958626,multiProtocolGateway,customDomains,40,60,50,69,71
1579821415.958626,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579821415.958626,multiProtocolGateway,mbaas_uri_to_host,91,133,111,136,200
1579821415.958626,multiProtocolGateway,stats,0,0,0,0,0
1579822016.414827,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579822016.414827,multiProtocolGateway,customDomains,44,57,56,67,71
1579822016.414827,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579822016.414827,multiProtocolGateway,mbaas_uri_to_host,137,179,98,141,200
1579822016.414827,multiProtocolGateway,stats,0,0,0,0,0
1579822616.878245,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579822616.878245,multiProtocolGateway,customDomains,42,56,65,63,71
1579822616.878245,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579822616.878245,multiProtocolGateway,mbaas_uri_to_host,81,83,191,126,199
1579822616.878245,multiProtocolGateway,stats,0,0,0,0,0
1579823217.368479,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579823217.368479,multiProtocolGateway,customDomains,44,46,47,58,71
1579823217.368479,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579823217.368479,multiProtocolGateway,mbaas_uri_to_host,92,100,110,126,199
1579823217.368479,multiProtocolGateway,stats,0,0,0,0,0
1579823817.844968,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579823817.844968,multiProtocolGateway,customDomains,51,54,49,55,71
1579823817.844968,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579823817.844968,multiProtocolGateway,mbaas_uri_to_host,145,126,122,130,199
1579823817.844968,multiProtocolGateway,stats,0,0,0,0,0
1579824418.340352,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579824418.340352,multiProtocolGateway,customDomains,56,53,57,54,71
1579824418.340352,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579824418.340352,multiProtocolGateway,mbaas_uri_to_host,105,86,113,130,199
1579824418.340352,multiProtocolGateway,stats,0,0,0,0,0
1579825018.827819,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579825018.827819,multiProtocolGateway,customDomains,39,50,57,55,71
1579825018.827819,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579825018.827819,multiProtocolGateway,mbaas_uri_to_host,84,105,107,129,199
1579825018.827819,multiProtocolGateway,stats,0,0,0,0,0
1579825619.316834,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579825619.316834,multiProtocolGateway,customDomains,101,74,60,56,71
1579825619.316834,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579825619.316834,multiProtocolGateway,mbaas_uri_to_host,105,103,103,130,199
1579825619.316834,multiProtocolGateway,stats,0,0,0,0,0
1579826219.793406,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579826219.793406,multiProtocolGateway,customDomains,117,70,83,58,71
1579826219.793406,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579826219.793406,multiProtocolGateway,mbaas_uri_to_host,86,93,190,130,199
1579826219.793406,multiProtocolGateway,stats,0,0,0,0,0
1579826820.284957,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579826820.284957,multiProtocolGateway,customDomains,134,53,59,60,71
1579826820.284957,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579826820.284957,multiProtocolGateway,mbaas_uri_to_host,85,138,122,132,199
1579826820.284957,multiProtocolGateway,stats,0,0,0,0,0
1579827420.89929,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579827420.89929,multiProtocolGateway,customDomains,59,83,64,63,71
1579827420.89929,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579827420.89929,multiProtocolGateway,mbaas_uri_to_host,103,127,104,129,199
1579827420.89929,multiProtocolGateway,stats,0,0,0,0,0
1579828021.395414,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579828021.395414,multiProtocolGateway,customDomains,39,68,54,63,71
1579828021.395414,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579828021.395414,multiProtocolGateway,mbaas_uri_to_host,108,201,110,129,199
1579828021.395414,multiProtocolGateway,stats,0,0,0,0,0
1579828621.87694,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579828621.87694,multiProtocolGateway,customDomains,77,69,60,64,71
1579828621.87694,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579828621.87694,multiProtocolGateway,mbaas_uri_to_host,108,159,110,129,199
1579828621.87694,multiProtocolGateway,stats,0,0,0,0,0
1579829222.320501,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579829222.320501,multiProtocolGateway,customDomains,46,53,54,62,71
1579829222.320501,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579829222.320501,multiProtocolGateway,mbaas_uri_to_host,122,118,113,131,199
1579829222.320501,multiProtocolGateway,stats,0,0,0,0,0
1579829822.795077,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579829822.795077,multiProtocolGateway,customDomains,97,61,66,60,71
1579829822.795077,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579829822.795077,multiProtocolGateway,mbaas_uri_to_host,91,92,199,133,199
1579829822.795077,multiProtocolGateway,stats,0,0,0,0,0
1579830423.296924,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579830423.296924,multiProtocolGateway,customDomains,45,44,55,59,71
1579830423.296924,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579830423.296924,multiProtocolGateway,mbaas_uri_to_host,82,98,103,130,199
1579830423.296924,multiProtocolGateway,stats,0,0,0,0,0
1579831023.805418,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579831023.805418,multiProtocolGateway,customDomains,40,40,50,56,71
1579831023.805418,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579831023.805418,multiProtocolGateway,mbaas_uri_to_host,116,95,90,129,199
1579831023.805418,multiProtocolGateway,stats,0,0,0,0,0
1579831624.288144,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579831624.288144,multiProtocolGateway,customDomains,43,51,46,55,71
1579831624.288144,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579831624.288144,multiProtocolGateway,mbaas_uri_to_host,101,112,105,128,199
1579831624.288144,multiProtocolGateway,stats,0,0,0,0,0
1579832224.753409,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579832224.753409,multiProtocolGateway,customDomains,37,62,55,54,71
1579832224.753409,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579832224.753409,multiProtocolGateway,mbaas_uri_to_host,70,104,120,129,199
1579832224.753409,multiProtocolGateway,stats,0,0,0,0,0
1579832825.212579,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579832825.212579,multiProtocolGateway,customDomains,41,44,50,54,71
1579832825.212579,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579832825.212579,multiProtocolGateway,mbaas_uri_to_host,124,109,116,129,199
1579832825.212579,multiProtocolGateway,stats,0,0,0,0,0
1579833425.649473,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579833425.649473,multiProtocolGateway,customDomains,40,58,75,54,71
1579833425.649473,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579833425.649473,multiProtocolGateway,mbaas_uri_to_host,151,103,226,136,199
1579833425.649473,multiProtocolGateway,stats,0,0,0,0,0
1579834026.163972,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579834026.163972,multiProtocolGateway,customDomains,32,39,44,52,71
1579834026.163972,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579834026.163972,multiProtocolGateway,mbaas_uri_to_host,121,133,117,138,199
1579834026.163972,multiProtocolGateway,stats,0,0,0,0,0
1579834626.685942,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579834626.685942,multiProtocolGateway,customDomains,50,51,45,52,71
1579834626.685942,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579834626.685942,multiProtocolGateway,mbaas_uri_to_host,154,116,109,140,199
1579834626.685942,multiProtocolGateway,stats,0,0,0,0,0
1579835227.160101,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579835227.160101,multiProtocolGateway,customDomains,81,49,42,52,71
1579835227.160101,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579835227.160101,multiProtocolGateway,mbaas_uri_to_host,123,103,128,143,199
1579835227.160101,multiProtocolGateway,stats,0,0,0,0,0
1579835827.650374,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579835827.650374,multiProtocolGateway,customDomains,27,59,48,50,71
1579835827.650374,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579835827.650374,multiProtocolGateway,mbaas_uri_to_host,130,114,115,141,199
1579835827.650374,multiProtocolGateway,stats,0,0,0,0,0
1579836428.12204,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579836428.12204,multiProtocolGateway,customDomains,32,59,54,51,71
1579836428.12204,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579836428.12204,multiProtocolGateway,mbaas_uri_to_host,127,103,109,140,199
1579836428.12204,multiProtocolGateway,stats,0,0,0,0,0
1579837028.591201,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579837028.591201,multiProtocolGateway,customDomains,23,47,62,49,71
1579837028.591201,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579837028.591201,multiProtocolGateway,mbaas_uri_to_host,115,134,194,133,198
1579837028.591201,multiProtocolGateway,stats,0,0,0,0,0
1579837629.067513,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579837629.067513,multiProtocolGateway,customDomains,60,51,47,49,71
1579837629.067513,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579837629.067513,multiProtocolGateway,mbaas_uri_to_host,129,117,120,133,198
1579837629.067513,multiProtocolGateway,stats,0,0,0,0,0
1579838229.561307,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579838229.561307,multiProtocolGateway,customDomains,47,62,44,49,71
1579838229.561307,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579838229.561307,multiProtocolGateway,mbaas_uri_to_host,183,137,110,134,198
1579838229.561307,multiProtocolGateway,stats,0,0,0,0,0
1579838830.078653,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579838830.078653,multiProtocolGateway,customDomains,31,43,53,51,71
1579838830.078653,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579838830.078653,multiProtocolGateway,mbaas_uri_to_host,109,104,114,132,198
1579838830.078653,multiProtocolGateway,stats,0,0,0,0,0
1579839430.577556,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579839430.577556,multiProtocolGateway,customDomains,26,45,49,51,71
1579839430.577556,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579839430.577556,multiProtocolGateway,mbaas_uri_to_host,84,91,102,130,198
1579839430.577556,multiProtocolGateway,stats,0,0,0,0,0
1579840031.067196,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579840031.067196,multiProtocolGateway,customDomains,40,57,43,49,71
1579840031.067196,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579840031.067196,multiProtocolGateway,mbaas_uri_to_host,105,115,97,129,198
1579840031.067196,multiProtocolGateway,stats,0,0,0,0,0
1579840631.555195,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579840631.555195,multiProtocolGateway,customDomains,32,42,67,51,71
1579840631.555195,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579840631.555195,multiProtocolGateway,mbaas_uri_to_host,88,87,206,131,197
1579840631.555195,multiProtocolGateway,stats,0,0,0,0,0
1579841232.036782,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579841232.036782,multiProtocolGateway,customDomains,35,51,44,50,71
1579841232.036782,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579841232.036782,multiProtocolGateway,mbaas_uri_to_host,95,97,122,132,197
1579841232.036782,multiProtocolGateway,stats,0,0,0,0,0
1579841832.499852,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579841832.499852,multiProtocolGateway,customDomains,39,38,42,49,71
1579841832.499852,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579841832.499852,multiProtocolGateway,mbaas_uri_to_host,74,112,104,131,197
1579841832.499852,multiProtocolGateway,stats,0,0,0,0,0
1579842432.994789,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579842432.994789,multiProtocolGateway,customDomains,32,64,233,85,71
1579842432.994789,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579842432.994789,multiProtocolGateway,mbaas_uri_to_host,246,122,115,131,197
1579842432.994789,multiProtocolGateway,stats,0,0,0,0,0
1579843033.455238,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579843033.455238,multiProtocolGateway,customDomains,35,56,284,131,71
1579843033.455238,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579843033.455238,multiProtocolGateway,mbaas_uri_to_host,113,124,127,135,197
1579843033.455238,multiProtocolGateway,stats,0,0,0,0,0
1579843633.939247,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579843633.939247,multiProtocolGateway,customDomains,27,51,46,127,71
1579843633.939247,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579843633.939247,multiProtocolGateway,mbaas_uri_to_host,73,121,117,137,197
1579843633.939247,multiProtocolGateway,stats,0,0,0,0,0
1579844234.423941,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579844234.423941,multiProtocolGateway,customDomains,35,42,52,120,72
1579844234.423941,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579844234.423941,multiProtocolGateway,mbaas_uri_to_host,129,118,210,139,197
1579844234.423941,multiProtocolGateway,stats,0,0,0,0,0
1579844834.912118,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579844834.912118,multiProtocolGateway,customDomains,37,39,54,117,72
1579844834.912118,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579844834.912118,multiProtocolGateway,mbaas_uri_to_host,95,102,123,138,197
1579844834.912118,multiProtocolGateway,stats,0,0,0,0,0
1579845435.381873,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579845435.381873,multiProtocolGateway,customDomains,38,43,44,112,72
1579845435.381873,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579845435.381873,multiProtocolGateway,mbaas_uri_to_host,101,122,110,139,197
1579845435.381873,multiProtocolGateway,stats,0,0,0,0,0
1579846035.863842,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579846035.863842,multiProtocolGateway,customDomains,71,44,43,81,72
1579846035.863842,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579846035.863842,multiProtocolGateway,mbaas_uri_to_host,144,98,112,139,197
1579846035.863842,multiProtocolGateway,stats,0,0,0,0,0
1579846636.365986,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579846636.365986,multiProtocolGateway,customDomains,30,40,47,47,72
1579846636.365986,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579846636.365986,multiProtocolGateway,mbaas_uri_to_host,68,115,113,137,197
1579846636.365986,multiProtocolGateway,stats,0,0,0,0,0
1579847236.825457,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579847236.825457,multiProtocolGateway,customDomains,36,51,46,47,72
1579847236.825457,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579847236.825457,multiProtocolGateway,mbaas_uri_to_host,83,84,106,136,197
1579847236.825457,multiProtocolGateway,stats,0,0,0,0,0
1579847837.302284,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579847837.302284,multiProtocolGateway,customDomains,78,47,55,49,71
1579847837.302284,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579847837.302284,multiProtocolGateway,mbaas_uri_to_host,63,82,227,138,187
1579847837.302284,multiProtocolGateway,stats,0,0,0,0,0
1579848437.818985,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,241
1579848437.818985,multiProtocolGateway,customDomains,63,44,42,47,71
1579848437.818985,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579848437.818985,multiProtocolGateway,mbaas_uri_to_host,112,111,105,135,187
