TIME,dpStatusHTTPTransactions2serviceClass,dpStatusHTTPTransactions2proxy,dpStatusHTTPTransactions2tenSeconds,dpStatusHTTPTransactions2oneMinute,dpStatusHTTPTransactions2tenMinutes,dpStatusHTTPTransactions2oneHour,dpStatusHTTPTransactions2oneDay
1579010376.405137,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579010376.405137,multiProtocolGateway,customDomains,800,721,704,763,503
1579010376.405137,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579010376.405137,multiProtocolGateway,mbaas_uri_to_host,46,54,56,49,47
1579010376.405137,multiProtocolGateway,stats,0,0,0,0,0
1579010946.173453,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579010946.173453,multiProtocolGateway,customDomains,715,664,689,739,503
1579010946.173453,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579010946.173453,multiProtocolGateway,mbaas_uri_to_host,69,54,58,51,47
1579010946.173453,multiProtocolGateway,stats,0,0,0,0,0
1579010976.762458,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579010976.762458,multiProtocolGateway,customDomains,686,661,685,739,503
1579010976.762458,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579010976.762458,multiProtocolGateway,mbaas_uri_to_host,44,59,58,51,47
1579010976.762458,multiProtocolGateway,stats,0,0,0,0,0
1579011546.500972,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579011546.500972,multiProtocolGateway,customDomains,636,596,633,713,503
1579011546.500972,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579011546.500972,multiProtocolGateway,mbaas_uri_to_host,48,51,67,54,47
1579011546.500972,multiProtocolGateway,stats,0,0,0,0,0
1579011577.114331,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579011577.114331,multiProtocolGateway,customDomains,618,591,626,713,503
1579011577.114331,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579011577.114331,multiProtocolGateway,mbaas_uri_to_host,57,53,66,54,47
1579011577.114331,multiProtocolGateway,stats,0,0,0,0,0
1579012146.832375,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579012146.832375,multiProtocolGateway,customDomains,597,577,593,687,503
1579012146.832375,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579012146.832375,multiProtocolGateway,mbaas_uri_to_host,56,52,52,56,47
1579012146.832375,multiProtocolGateway,stats,0,0,0,0,0
1579012177.445206,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579012177.445206,multiProtocolGateway,customDomains,543,569,592,687,503
1579012177.445206,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579012177.445206,multiProtocolGateway,mbaas_uri_to_host,52,48,52,56,47
1579012177.445206,multiProtocolGateway,stats,0,0,0,0,0
1579012747.139821,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579012747.139821,multiProtocolGateway,customDomains,607,554,576,659,502
1579012747.139821,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579012747.139821,multiProtocolGateway,mbaas_uri_to_host,71,59,52,58,47
1579012747.139821,multiProtocolGateway,stats,0,0,0,0,0
1579012777.80613,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579012777.80613,multiProtocolGateway,customDomains,541,557,574,659,502
1579012777.80613,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579012777.80613,multiProtocolGateway,mbaas_uri_to_host,39,55,53,58,47
1579012777.80613,multiProtocolGateway,stats,0,0,0,0,0
1579013347.489585,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579013347.489585,multiProtocolGateway,customDomains,621,569,561,635,502
1579013347.489585,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579013347.489585,multiProtocolGateway,mbaas_uri_to_host,64,54,64,58,47
1579013347.489585,multiProtocolGateway,stats,0,0,0,0,0
1579013378.129351,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579013378.129351,multiProtocolGateway,customDomains,551,572,564,635,502
1579013378.129351,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579013378.129351,multiProtocolGateway,mbaas_uri_to_host,38,52,64,58,47
1579013378.129351,multiProtocolGateway,stats,0,0,0,0,0
1579013947.818621,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579013947.818621,multiProtocolGateway,customDomains,600,563,559,608,502
1579013947.818621,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579013947.818621,multiProtocolGateway,mbaas_uri_to_host,64,51,56,58,47
1579013947.818621,multiProtocolGateway,stats,0,0,0,0,0
1579013951.75707,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579013951.75707,multiProtocolGateway,customDomains,600,563,559,608,502
1579013951.75707,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579013951.75707,multiProtocolGateway,mbaas_uri_to_host,64,51,56,58,47
1579013951.75707,multiProtocolGateway,stats,0,0,0,0,0
1579013978.50618,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579013978.50618,multiProtocolGateway,customDomains,524,546,555,608,502
1579013978.50618,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579013978.50618,multiProtocolGateway,mbaas_uri_to_host,61,50,55,58,47
1579013978.50618,multiProtocolGateway,stats,0,0,0,0,0
1579014061.813451,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579014061.813451,multiProtocolGateway,customDomains,565,562,553,608,502
1579014061.813451,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579014061.813451,multiProtocolGateway,mbaas_uri_to_host,35,51,55,58,47
1579014061.813451,multiProtocolGateway,stats,0,0,0,0,0
1579014548.217336,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579014548.217336,multiProtocolGateway,customDomains,584,555,558,585,502
1579014548.217336,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579014548.217336,multiProtocolGateway,mbaas_uri_to_host,52,49,55,58,47
1579014548.217336,multiProtocolGateway,stats,0,0,0,0,0
1579014552.100745,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579014552.100745,multiProtocolGateway,customDomains,584,555,558,585,502
1579014552.100745,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579014552.100745,multiProtocolGateway,mbaas_uri_to_host,52,49,55,58,47
1579014552.100745,multiProtocolGateway,stats,0,0,0,0,0
1579014578.852618,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579014578.852618,multiProtocolGateway,customDomains,536,550,558,585,502
1579014578.852618,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579014578.852618,multiProtocolGateway,mbaas_uri_to_host,34,50,55,58,47
1579014578.852618,multiProtocolGateway,stats,0,0,0,0,0
1579014662.147469,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579014662.147469,multiProtocolGateway,customDomains,566,544,557,585,502
1579014662.147469,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579014662.147469,multiProtocolGateway,mbaas_uri_to_host,43,52,55,58,47
1579014662.147469,multiProtocolGateway,stats,0,0,0,0,0
1579015148.569143,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579015148.569143,multiProtocolGateway,customDomains,602,554,550,569,502
1579015148.569143,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579015148.569143,multiProtocolGateway,mbaas_uri_to_host,64,50,63,57,47
1579015148.569143,multiProtocolGateway,stats,0,0,0,0,0
1579015152.459145,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579015152.459145,multiProtocolGateway,customDomains,602,554,550,569,502
1579015152.459145,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579015152.459145,multiProtocolGateway,mbaas_uri_to_host,64,50,63,57,47
1579015152.459145,multiProtocolGateway,stats,0,0,0,0,0
1579015179.187119,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579015179.187119,multiProtocolGateway,customDomains,546,550,549,569,502
1579015179.187119,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579015179.187119,multiProtocolGateway,mbaas_uri_to_host,44,54,63,57,47
1579015179.187119,multiProtocolGateway,stats,0,0,0,0,0
1579015262.508929,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579015262.508929,multiProtocolGateway,customDomains,580,561,551,569,502
1579015262.508929,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579015262.508929,multiProtocolGateway,mbaas_uri_to_host,50,49,62,57,47
1579015262.508929,multiProtocolGateway,stats,0,0,0,0,0
1579015748.922217,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579015748.922217,multiProtocolGateway,customDomains,560,526,554,561,502
1579015748.922217,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579015748.922217,multiProtocolGateway,mbaas_uri_to_host,64,51,48,57,47
1579015748.922217,multiProtocolGateway,stats,0,0,0,0,0
1579015752.773139,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579015752.773139,multiProtocolGateway,customDomains,560,526,554,561,502
1579015752.773139,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579015752.773139,multiProtocolGateway,mbaas_uri_to_host,64,51,48,57,47
1579015752.773139,multiProtocolGateway,stats,0,0,0,0,0
1579015779.532463,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579015779.532463,multiProtocolGateway,customDomains,505,513,550,561,502
1579015779.532463,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579015779.532463,multiProtocolGateway,mbaas_uri_to_host,34,49,48,57,47
1579015779.532463,multiProtocolGateway,stats,0,0,0,0,0
1579015862.828102,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579015862.828102,multiProtocolGateway,customDomains,551,567,551,561,502
1579015862.828102,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579015862.828102,multiProtocolGateway,mbaas_uri_to_host,38,46,48,57,47
1579015862.828102,multiProtocolGateway,stats,0,0,0,0,0
1579016353.091551,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579016353.091551,multiProtocolGateway,customDomains,564,539,541,554,501
1579016353.091551,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579016353.091551,multiProtocolGateway,mbaas_uri_to_host,74,52,49,56,48
1579016353.091551,multiProtocolGateway,stats,0,0,0,0,0
1579016463.169073,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579016463.169073,multiProtocolGateway,customDomains,548,551,541,554,501
1579016463.169073,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579016463.169073,multiProtocolGateway,mbaas_uri_to_host,47,58,50,56,48
1579016463.169073,multiProtocolGateway,stats,0,0,0,0,0
1579016953.420184,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579016953.420184,multiProtocolGateway,customDomains,568,540,552,552,501
1579016953.420184,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579016953.420184,multiProtocolGateway,mbaas_uri_to_host,69,50,63,56,48
1579016953.420184,multiProtocolGateway,stats,0,0,0,0,0
1579017063.48306,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579017063.48306,multiProtocolGateway,customDomains,562,545,553,552,501
1579017063.48306,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579017063.48306,multiProtocolGateway,mbaas_uri_to_host,33,54,63,56,48
1579017063.48306,multiProtocolGateway,stats,0,0,0,0,0
1579017553.731068,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579017553.731068,multiProtocolGateway,customDomains,586,543,542,550,501
1579017553.731068,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579017553.731068,multiProtocolGateway,mbaas_uri_to_host,74,55,53,55,48
1579017553.731068,multiProtocolGateway,stats,0,0,0,0,0
1579017663.815523,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579017663.815523,multiProtocolGateway,customDomains,576,546,541,550,501
1579017663.815523,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579017663.815523,multiProtocolGateway,mbaas_uri_to_host,67,59,54,55,48
1579017663.815523,multiProtocolGateway,stats,0,0,0,0,0
1579018154.052805,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579018154.052805,multiProtocolGateway,customDomains,561,514,539,548,501
1579018154.052805,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579018154.052805,multiProtocolGateway,mbaas_uri_to_host,74,55,55,55,48
1579018154.052805,multiProtocolGateway,stats,0,0,0,0,0
1579018264.134453,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579018264.134453,multiProtocolGateway,customDomains,579,548,537,548,501
1579018264.134453,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579018264.134453,multiProtocolGateway,mbaas_uri_to_host,53,58,55,55,48
1579018264.134453,multiProtocolGateway,stats,0,0,0,0,0
1579018754.386052,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579018754.386052,multiProtocolGateway,customDomains,570,530,539,545,501
1579018754.386052,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579018754.386052,multiProtocolGateway,mbaas_uri_to_host,66,49,65,56,48
1579018754.386052,multiProtocolGateway,stats,0,0,0,0,0
1579018864.456944,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579018864.456944,multiProtocolGateway,customDomains,542,535,540,545,501
1579018864.456944,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579018864.456944,multiProtocolGateway,mbaas_uri_to_host,34,51,64,56,48
1579018864.456944,multiProtocolGateway,stats,0,0,0,0,0
1579019354.758108,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579019354.758108,multiProtocolGateway,customDomains,565,558,547,543,501
1579019354.758108,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579019354.758108,multiProtocolGateway,mbaas_uri_to_host,55,51,52,56,48
1579019354.758108,multiProtocolGateway,stats,0,0,0,0,0
1579019464.775415,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579019464.775415,multiProtocolGateway,customDomains,597,560,550,543,501
1579019464.775415,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579019464.775415,multiProtocolGateway,mbaas_uri_to_host,39,54,52,56,48
1579019464.775415,multiProtocolGateway,stats,0,0,0,0,0
1579020065.096639,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579020065.096639,multiProtocolGateway,customDomains,595,568,557,546,500
1579020065.096639,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579020065.096639,multiProtocolGateway,mbaas_uri_to_host,47,59,53,57,48
1579020065.096639,multiProtocolGateway,stats,0,0,0,0,0
1579020665.427231,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579020665.427231,multiProtocolGateway,customDomains,584,548,559,548,500
1579020665.427231,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579020665.427231,multiProtocolGateway,mbaas_uri_to_host,47,58,64,57,48
1579020665.427231,multiProtocolGateway,stats,0,0,0,0,0
1579021265.748296,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579021265.748296,multiProtocolGateway,customDomains,551,531,540,548,500
1579021265.748296,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579021265.748296,multiProtocolGateway,mbaas_uri_to_host,46,50,52,57,48
1579021265.748296,multiProtocolGateway,stats,0,0,0,0,0
1579021866.084197,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579021866.084197,multiProtocolGateway,customDomains,555,529,529,546,500
1579021866.084197,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579021866.084197,multiProtocolGateway,mbaas_uri_to_host,43,47,53,57,48
1579021866.084197,multiProtocolGateway,stats,0,0,0,0,0
1579022466.413991,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579022466.413991,multiProtocolGateway,customDomains,535,523,527,545,500
1579022466.413991,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579022466.413991,multiProtocolGateway,mbaas_uri_to_host,40,51,60,56,48
1579022466.413991,multiProtocolGateway,stats,0,0,0,0,0
1579023066.7283,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579023066.7283,multiProtocolGateway,customDomains,508,510,520,541,500
1579023066.7283,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579023066.7283,multiProtocolGateway,mbaas_uri_to_host,42,49,47,55,48
1579023066.7283,multiProtocolGateway,stats,0,0,0,0,0
1579023667.058536,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579023667.058536,multiProtocolGateway,customDomains,497,494,496,533,499
1579023667.058536,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579023667.058536,multiProtocolGateway,mbaas_uri_to_host,39,46,49,55,48
1579023667.058536,multiProtocolGateway,stats,0,0,0,0,0
1579024267.395259,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579024267.395259,multiProtocolGateway,customDomains,495,483,478,521,499
1579024267.395259,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579024267.395259,multiProtocolGateway,mbaas_uri_to_host,38,48,58,54,48
1579024267.395259,multiProtocolGateway,stats,0,0,0,0,0
1579024867.692828,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579024867.692828,multiProtocolGateway,customDomains,461,440,462,508,499
1579024867.692828,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579024867.692828,multiProtocolGateway,mbaas_uri_to_host,42,50,48,53,48
1579024867.692828,multiProtocolGateway,stats,0,0,0,0,0
1579025468.026329,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579025468.026329,multiProtocolGateway,customDomains,476,446,459,497,499
1579025468.026329,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579025468.026329,multiProtocolGateway,mbaas_uri_to_host,84,51,48,52,48
1579025468.026329,multiProtocolGateway,stats,0,0,0,0,0
1579026068.334979,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579026068.334979,multiProtocolGateway,customDomains,485,452,443,483,499
1579026068.334979,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579026068.334979,multiProtocolGateway,mbaas_uri_to_host,62,47,59,52,48
1579026068.334979,multiProtocolGateway,stats,0,0,0,0,0
1579026668.66588,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579026668.66588,multiProtocolGateway,customDomains,457,415,439,471,499
1579026668.66588,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579026668.66588,multiProtocolGateway,mbaas_uri_to_host,55,42,46,51,48
1579026668.66588,multiProtocolGateway,stats,0,0,0,0,0
1579027268.990892,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579027268.990892,multiProtocolGateway,customDomains,458,446,425,456,497
1579027268.990892,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579027268.990892,multiProtocolGateway,mbaas_uri_to_host,58,46,44,51,49
1579027268.990892,multiProtocolGateway,stats,0,0,0,0,0
1579027869.325317,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579027869.325317,multiProtocolGateway,customDomains,430,403,424,448,497
1579027869.325317,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579027869.325317,multiProtocolGateway,mbaas_uri_to_host,72,50,55,50,49
1579027869.325317,multiProtocolGateway,stats,0,0,0,0,0
1579028469.645561,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579028469.645561,multiProtocolGateway,customDomains,433,399,402,436,497
1579028469.645561,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579028469.645561,multiProtocolGateway,mbaas_uri_to_host,70,44,45,50,49
1579028469.645561,multiProtocolGateway,stats,0,0,0,0,0
1579029069.959739,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579029069.959739,multiProtocolGateway,customDomains,406,385,395,426,497
1579029069.959739,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579029069.959739,multiProtocolGateway,mbaas_uri_to_host,76,48,47,50,49
1579029069.959739,multiProtocolGateway,stats,0,0,0,0,0
1579029670.269674,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579029670.269674,multiProtocolGateway,customDomains,408,393,392,417,497
1579029670.269674,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579029670.269674,multiProtocolGateway,mbaas_uri_to_host,63,45,55,49,49
1579029670.269674,multiProtocolGateway,stats,0,0,0,0,0
1579030270.591651,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579030270.591651,multiProtocolGateway,customDomains,398,391,389,409,497
1579030270.591651,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579030270.591651,multiProtocolGateway,mbaas_uri_to_host,56,47,45,49,49
1579030270.591651,multiProtocolGateway,stats,0,0,0,0,0
1579030870.914106,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579030870.914106,multiProtocolGateway,customDomains,432,400,392,403,496
1579030870.914106,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579030870.914106,multiProtocolGateway,mbaas_uri_to_host,65,45,45,49,49
1579030870.914106,multiProtocolGateway,stats,0,0,0,0,0
1579031471.247312,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579031471.247312,multiProtocolGateway,customDomains,424,389,374,395,496
1579031471.247312,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579031471.247312,multiProtocolGateway,mbaas_uri_to_host,72,49,55,49,49
1579031471.247312,multiProtocolGateway,stats,0,0,0,0,0
1579032071.553614,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579032071.553614,multiProtocolGateway,customDomains,413,360,370,389,496
1579032071.553614,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579032071.553614,multiProtocolGateway,mbaas_uri_to_host,83,48,51,49,49
1579032071.553614,multiProtocolGateway,stats,0,0,0,0,0
1579032671.861585,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579032671.861585,multiProtocolGateway,customDomains,383,356,346,381,496
1579032671.861585,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579032671.861585,multiProtocolGateway,mbaas_uri_to_host,74,57,54,50,49
1579032671.861585,multiProtocolGateway,stats,0,0,0,0,0
1579033272.328272,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579033272.328272,multiProtocolGateway,customDomains,391,357,346,373,496
1579033272.328272,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579033272.328272,multiProtocolGateway,mbaas_uri_to_host,71,52,60,51,49
1579033272.328272,multiProtocolGateway,stats,0,0,0,0,0
1579033872.653936,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579033872.653936,multiProtocolGateway,customDomains,372,336,335,366,496
1579033872.653936,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579033872.653936,multiProtocolGateway,mbaas_uri_to_host,65,46,48,52,49
1579033872.653936,multiProtocolGateway,stats,0,0,0,0,0
1579034472.956156,multiProtocolGateway,CustomDomainsApiRouter,0,0,0,0,0
1579034472.956156,multiProtocolGateway,customDomains,358,332,336,356,496
1579034472.956156,multiProtocolGateway,deploySNIArtifacts,0,0,0,0,0
1579034472.956156,multiProtocolGateway,mbaas_uri_to_host,68,50,49,52,49
1579034472.956156,multiProtocolGateway,stats,0,0,0,0,0
