TIME,dpStatusNetworkReceiveDataThroughputInterfaceType,dpStatusNetworkReceiveDataThroughputInterfaceName,dpStatusNetworkReceiveDataThroughputTenSecondsBits,dpStatusNetworkReceiveDataThroughputOneMinuteBits,dpStatusNetworkReceiveDataThroughputTenMinutesBits,dpStatusNetworkReceiveDataThroughputOneHourBits,dpStatusNetworkReceiveDataThroughputOneDayBits
1579809405.147893,ethernet,eth0,9273,564922,10790,21590,68116
1579809405.147893,ethernet,eth0-vip,0,0,0,0,0
1579809405.147893,ethernet,eth1,17578,18102,17637,52800,77609
1579809405.147893,ethernet,eth1-vip,0,0,0,0,0
1579809405.147893,ethernet,eth2,12,12,12,12,12
1579809405.147893,ethernet,eth3,0,0,0,0,0
1579810005.61319,ethernet,eth0,5812,7139,63450,30106,68372
1579810005.61319,ethernet,eth0-vip,0,0,0,0,0
1579810005.61319,ethernet,eth1,18000,18154,72454,41240,76556
1579810005.61319,ethernet,eth1-vip,0,0,0,0,0
1579810005.61319,ethernet,eth2,12,12,12,12,12
1579810005.61319,ethernet,eth3,0,0,0,0,0
1579810606.099822,ethernet,eth0,8070,5637,7329,20016,68372
1579810606.099822,ethernet,eth0-vip,0,0,0,0,0
1579810606.099822,ethernet,eth1,15390,16225,16653,48300,76556
1579810606.099822,ethernet,eth1-vip,0,0,0,0,0
1579810606.099822,ethernet,eth2,12,12,12,12,12
1579810606.099822,ethernet,eth3,0,0,0,0,0
1579811206.612446,ethernet,eth0,7149,7423,6072,19456,68372
1579811206.612446,ethernet,eth0-vip,0,0,0,0,0
1579811206.612446,ethernet,eth1,17347,15623,15863,37117,76556
1579811206.612446,ethernet,eth1-vip,0,0,0,0,0
1579811206.612446,ethernet,eth2,12,12,12,12,12
1579811206.612446,ethernet,eth3,0,0,0,0,0
1579811807.096563,ethernet,eth0,12652,10405,8285,18575,68372
1579811807.096563,ethernet,eth0-vip,0,0,0,0,0
1579811807.096563,ethernet,eth1,15924,16369,16161,35697,76556
1579811807.096563,ethernet,eth1-vip,0,0,0,0,0
1579811807.096563,ethernet,eth2,12,12,12,12,12
1579811807.096563,ethernet,eth3,0,0,0,0,0
1579812407.584122,ethernet,eth0,11585,12976,9682,17916,68372
1579812407.584122,ethernet,eth0-vip,0,0,0,0,0
1579812407.584122,ethernet,eth1,16513,16781,71791,35239,76556
1579812407.584122,ethernet,eth1-vip,0,0,0,0,0
1579812407.584122,ethernet,eth2,12,12,12,12,12
1579812407.584122,ethernet,eth3,0,0,0,0,0
1579813008.080071,ethernet,eth0,7818,15172,14850,17716,68372
1579813008.080071,ethernet,eth0-vip,0,0,0,0,0
1579813008.080071,ethernet,eth1,14964,16943,17166,35039,76556
1579813008.080071,ethernet,eth1-vip,0,0,0,0,0
1579813008.080071,ethernet,eth2,12,12,12,12,12
1579813008.080071,ethernet,eth3,0,0,0,0,0
1579813608.597251,ethernet,eth0,18985,19802,74044,18502,68285
1579813608.597251,ethernet,eth0-vip,0,0,0,0,0
1579813608.597251,ethernet,eth1,16950,16337,16689,34998,76301
1579813608.597251,ethernet,eth1-vip,0,0,0,0,0
1579813608.597251,ethernet,eth2,12,12,12,12,12
1579813608.597251,ethernet,eth3,0,0,0,0,0
1579814209.092525,ethernet,eth0,17684,17980,18181,20458,68285
1579814209.092525,ethernet,eth0-vip,0,0,0,0,0
1579814209.092525,ethernet,eth1,14897,15730,71680,25689,76301
1579814209.092525,ethernet,eth1-vip,0,0,0,0,0
1579814209.092525,ethernet,eth2,13,12,12,12,12
1579814209.092525,ethernet,eth3,0,0,0,0,0
1579814809.5422,ethernet,eth0,14593,15569,15924,22206,68285
1579814809.5422,ethernet,eth0-vip,0,0,0,0,0
1579814809.5422,ethernet,eth1,14634,14175,14822,34859,76301
1579814809.5422,ethernet,eth1-vip,0,0,0,0,0
1579814809.5422,ethernet,eth2,12,12,12,12,12
1579814809.5422,ethernet,eth3,0,0,0,0,0
1579815411.43245,ethernet,eth0,11586,9204,68015,23779,68285
1579815411.43245,ethernet,eth0-vip,0,0,0,0,0
1579815411.43245,ethernet,eth1,14951,14333,14459,34666,76301
1579815411.43245,ethernet,eth1-vip,0,0,0,0,0
1579815411.43245,ethernet,eth2,12,12,12,12,12
1579815411.43245,ethernet,eth3,0,0,0,0,0
1579816011.897434,ethernet,eth0,8391,12584,12154,33553,68285
1579816011.897434,ethernet,eth0-vip,0,0,0,0,0
1579816011.897434,ethernet,eth1,18589,15192,14201,25137,76301
1579816011.897434,ethernet,eth1-vip,0,0,0,0,0
1579816011.897434,ethernet,eth2,12,12,12,12,12
1579816011.897434,ethernet,eth3,0,0,0,0,0
1579816612.366602,ethernet,eth0,8780,9484,7358,33653,68285
1579816612.366602,ethernet,eth0-vip,0,0,0,0,0
1579816612.366602,ethernet,eth1,13865,14140,69268,24747,76301
1579816612.366602,ethernet,eth1-vip,0,0,0,0,0
1579816612.366602,ethernet,eth2,12,12,12,12,12
1579816612.366602,ethernet,eth3,0,0,0,0,0
1579817212.857685,ethernet,eth0,11042,10412,10568,23189,67871
1579817212.857685,ethernet,eth0-vip,0,0,0,0,0
1579817212.857685,ethernet,eth1,13482,13750,13645,33412,76107
1579817212.857685,ethernet,eth1-vip,0,0,0,0,0
1579817212.857685,ethernet,eth2,12,12,12,12,12
1579817212.857685,ethernet,eth3,0,0,0,0,0
1579817813.349748,ethernet,eth0,3925,4653,11788,21737,67871
1579817813.349748,ethernet,eth0-vip,0,0,0,0,0
1579817813.349748,ethernet,eth1,11958,12298,12924,32887,76107
1579817813.349748,ethernet,eth1-vip,0,0,0,0,0
1579817813.349748,ethernet,eth2,12,12,12,12,12
1579817813.349748,ethernet,eth3,0,0,0,0,0
1579818413.834198,ethernet,eth0,10140,9052,5232,20567,67871
1579818413.834198,ethernet,eth0-vip,0,0,0,0,0
1579818413.834198,ethernet,eth1,14392,12971,13036,23125,76107
1579818413.834198,ethernet,eth1-vip,0,0,0,0,0
1579818413.834198,ethernet,eth2,12,12,12,12,12
1579818413.834198,ethernet,eth3,0,0,0,0,0
1579819014.310587,ethernet,eth0,15752,9095,63751,28213,67871
1579819014.310587,ethernet,eth0-vip,0,0,0,0,0
1579819014.310587,ethernet,eth1,10554,11522,67241,22855,76107
1579819014.310587,ethernet,eth1-vip,0,0,0,0,0
1579819014.310587,ethernet,eth2,12,12,12,12,12
1579819014.310587,ethernet,eth3,0,0,0,0,0
1579819614.778917,ethernet,eth0,3947,4343,5640,18379,67871
1579819614.778917,ethernet,eth0-vip,0,0,0,0,0
1579819614.778917,ethernet,eth1,9632,10547,10739,31634,76107
1579819614.778917,ethernet,eth1-vip,0,0,0,0,0
1579819614.778917,ethernet,eth2,12,12,12,12,12
1579819614.778917,ethernet,eth3,0,0,0,0,0
1579820215.259354,ethernet,eth0,4159,3423,4302,17362,67871
1579820215.259354,ethernet,eth0-vip,0,0,0,0,0
1579820215.259354,ethernet,eth1,10566,10687,11602,31080,76107
1579820215.259354,ethernet,eth1-vip,0,0,0,0,0
1579820215.259354,ethernet,eth2,13,12,12,12,12
1579820215.259354,ethernet,eth3,0,0,0,0,0
1579820815.72931,ethernet,eth0,2440,3559,4238,16797,67681
1579820815.72931,ethernet,eth0-vip,0,0,0,0,0
1579820815.72931,ethernet,eth1,9625,9738,10342,21466,75655
1579820815.72931,ethernet,eth1-vip,0,0,0,0,0
1579820815.72931,ethernet,eth2,12,12,12,12,12
1579820815.72931,ethernet,eth3,0,0,0,0,0
1579821416.25279,ethernet,eth0,4482,5233,4194,15721,67681
1579821416.25279,ethernet,eth0-vip,0,0,0,0,0
1579821416.25279,ethernet,eth1,9575,9741,9736,20937,75655
1579821416.25279,ethernet,eth1-vip,0,0,0,0,0
1579821416.25279,ethernet,eth2,12,13,12,12,12
1579821416.25279,ethernet,eth3,0,0,0,0,0
1579822016.72154,ethernet,eth0,8880,5716,4158,14658,67681
1579822016.72154,ethernet,eth0-vip,0,0,0,0,0
1579822016.72154,ethernet,eth1,11354,11049,65637,20412,75655
1579822016.72154,ethernet,eth1-vip,0,0,0,0,0
1579822016.72154,ethernet,eth2,13,12,12,12,12
1579822016.72154,ethernet,eth3,0,0,0,0,0
1579822617.188168,ethernet,eth0,2590,2756,4452,5037,67681
1579822617.188168,ethernet,eth0-vip,0,0,0,0,0
1579822617.188168,ethernet,eth1,7096,7302,8923,29208,75655
1579822617.188168,ethernet,eth1-vip,0,0,0,0,0
1579822617.188168,ethernet,eth2,12,12,12,12,12
1579822617.188168,ethernet,eth3,0,0,0,0,0
1579823217.682331,ethernet,eth0,2006,2602,3347,4405,67681
1579823217.682331,ethernet,eth0-vip,0,0,0,0,0
1579823217.682331,ethernet,eth1,6949,8727,8241,19438,75655
1579823217.682331,ethernet,eth1-vip,0,0,0,0,0
1579823217.682331,ethernet,eth2,12,12,12,12,12
1579823217.682331,ethernet,eth3,0,0,0,0,0
1579823818.178802,ethernet,eth0,8586,5385,3669,4077,67681
1579823818.178802,ethernet,eth0-vip,0,0,0,0,0
1579823818.178802,ethernet,eth1,10127,11069,10026,19015,75655
1579823818.178802,ethernet,eth1-vip,0,0,0,0,0
1579823818.178802,ethernet,eth2,12,12,12,12,12
1579823818.178802,ethernet,eth3,0,0,0,0,0
1579824418.637408,ethernet,eth0,2670,4498,4304,4068,67086
1579824418.637408,ethernet,eth0-vip,0,0,0,0,0
1579824418.637408,ethernet,eth1,10164,10726,10874,18831,75552
1579824418.637408,ethernet,eth1-vip,0,0,0,0,0
1579824418.637408,ethernet,eth2,12,12,12,12,12
1579824418.637408,ethernet,eth3,0,0,0,0,0
1579825019.136839,ethernet,eth0,2269,5151,4293,4011,67086
1579825019.136839,ethernet,eth0-vip,0,0,0,0,0
1579825019.136839,ethernet,eth1,7668,8864,9127,18894,75552
1579825019.136839,ethernet,eth1-vip,0,0,0,0,0
1579825019.136839,ethernet,eth2,13,12,12,12,12
1579825019.136839,ethernet,eth3,0,0,0,0,0
1579825619.607984,ethernet,eth0,6347,4065,2973,4009,67086
1579825619.607984,ethernet,eth0-vip,0,0,0,0,0
1579825619.607984,ethernet,eth1,6305,6996,63505,18786,75552
1579825619.607984,ethernet,eth1-vip,0,0,0,0,0
1579825619.607984,ethernet,eth2,12,12,12,12,12
1579825619.607984,ethernet,eth3,0,0,0,0,0
1579826220.109854,ethernet,eth0,2665,2567,59449,3808,67086
1579826220.109854,ethernet,eth0-vip,0,0,0,0,0
1579826220.109854,ethernet,eth1,6537,7096,7523,18383,75552
1579826220.109854,ethernet,eth1-vip,0,0,0,0,0
1579826220.109854,ethernet,eth2,13,12,12,12,12
1579826220.109854,ethernet,eth3,0,0,0,0,0
1579826820.584184,ethernet,eth0,2683,2580,2985,13006,67086
1579826820.584184,ethernet,eth0-vip,0,0,0,0,0
1579826820.584184,ethernet,eth1,6289,6472,6690,18210,75552
1579826820.584184,ethernet,eth1-vip,0,0,0,0,0
1579826820.584184,ethernet,eth2,12,12,12,12,12
1579826820.584184,ethernet,eth3,0,0,0,0,0
1579827421.241264,ethernet,eth0,2224,1906,2608,12944,67086
1579827421.241264,ethernet,eth0-vip,0,0,0,0,0
1579827421.241264,ethernet,eth1,5086,6015,6192,17947,75552
1579827421.241264,ethernet,eth1-vip,0,0,0,0,0
1579827421.241264,ethernet,eth2,12,12,12,12,12
1579827421.241264,ethernet,eth3,0,0,0,0,0
1579828021.710859,ethernet,eth0,1833,1887,3310,12698,66928
1579828021.710859,ethernet,eth0-vip,0,0,0,0,0
1579828021.710859,ethernet,eth1,4687,5397,5614,17229,75600
1579828021.710859,ethernet,eth1-vip,0,0,0,0,0
1579828021.710859,ethernet,eth2,12,12,12,12,12
1579828021.710859,ethernet,eth3,0,0,0,0,0
1579828622.172326,ethernet,eth0,1727,1527,2788,12600,66928
1579828622.172326,ethernet,eth0-vip,0,0,0,0,0
1579828622.172326,ethernet,eth1,4575,4763,5482,16366,75600
1579828622.172326,ethernet,eth1-vip,0,0,0,0,0
1579828622.172326,ethernet,eth2,12,12,12,12,12
1579828622.172326,ethernet,eth3,0,0,0,0,0
1579829222.62194,ethernet,eth0,4139,3653,3211,12338,66928
1579829222.62194,ethernet,eth0-vip,0,0,0,0,0
1579829222.62194,ethernet,eth1,9528,10749,10491,15778,75600
1579829222.62194,ethernet,eth1-vip,0,0,0,0,0
1579829222.62194,ethernet,eth2,12,12,12,12,12
1579829222.62194,ethernet,eth3,0,0,0,0,0
1579829823.105334,ethernet,eth0,2747,2933,4100,12365,66928
1579829823.105334,ethernet,eth0-vip,0,0,0,0,0
1579829823.105334,ethernet,eth1,3344759,567342,67159,7062,75600
1579829823.105334,ethernet,eth1-vip,0,0,0,0,0
1579829823.105334,ethernet,eth2,12,12,12,12,12
1579829823.105334,ethernet,eth3,0,0,0,0,0
1579830423.622912,ethernet,eth0,8660,3807,4145,3193,66928
1579830423.622912,ethernet,eth0-vip,0,0,0,0,0
1579830423.622912,ethernet,eth1,10882,10498,11255,17016,75600
1579830423.622912,ethernet,eth1-vip,0,0,0,0,0
1579830423.622912,ethernet,eth2,12,12,12,12,12
1579830423.622912,ethernet,eth3,0,0,0,0,0
1579831024.11086,ethernet,eth0,3402,2927,3702,3428,66928
1579831024.11086,ethernet,eth0-vip,0,0,0,0,0
1579831024.11086,ethernet,eth1,11027,10784,10747,17771,75600
1579831024.11086,ethernet,eth1-vip,0,0,0,0,0
1579831024.11086,ethernet,eth2,12,12,12,12,12
1579831024.11086,ethernet,eth3,0,0,0,0,0
1579831624.600587,ethernet,eth0,8710,4530,3924,3544,66441
1579831624.600587,ethernet,eth0-vip,0,0,0,0,0
1579831624.600587,ethernet,eth1,10451,11132,10605,18538,75621
1579831624.600587,ethernet,eth1-vip,0,0,0,0,0
1579831624.600587,ethernet,eth2,12,12,12,12,12
1579831624.600587,ethernet,eth3,0,0,0,0,0
1579832225.042501,ethernet,eth0,1943,6497,6720,3663,66441
1579832225.042501,ethernet,eth0-vip,0,0,0,0,0
1579832225.042501,ethernet,eth1,6451,6660,8155,19373,75621
1579832225.042501,ethernet,eth1-vip,0,0,0,0,0
1579832225.042501,ethernet,eth2,12,12,12,12,12
1579832225.042501,ethernet,eth3,0,0,0,0,0
1579832825.499034,ethernet,eth0,10244,7396,6744,4370,66441
1579832825.499034,ethernet,eth0-vip,0,0,0,0,0
1579832825.499034,ethernet,eth1,7285,7114,6978,19761,75621
1579832825.499034,ethernet,eth1-vip,0,0,0,0,0
1579832825.499034,ethernet,eth2,12,12,12,12,12
1579832825.499034,ethernet,eth3,0,0,0,0,0
1579833425.976816,ethernet,eth0,7208,6209,5888,4964,66441
1579833425.976816,ethernet,eth0-vip,0,0,0,0,0
1579833425.976816,ethernet,eth1,5171,5309,4848,19070,75621
1579833425.976816,ethernet,eth1-vip,0,0,0,0,0
1579833425.976816,ethernet,eth2,12,12,12,12,12
1579833425.976816,ethernet,eth3,0,0,0,0,0
1579834026.47782,ethernet,eth0,12184,7413,62112,5208,66441
1579834026.47782,ethernet,eth0-vip,0,0,0,0,0
1579834026.47782,ethernet,eth1,5380,5303,60953,8658,75621
1579834026.47782,ethernet,eth1-vip,0,0,0,0,0
1579834026.47782,ethernet,eth2,12,12,12,12,12
1579834026.47782,ethernet,eth3,0,0,0,0,0
1579834626.987165,ethernet,eth0,7758,6208,6210,14823,66441
1579834626.987165,ethernet,eth0-vip,0,0,0,0,0
1579834626.987165,ethernet,eth1,5360,5243,5035,16944,75621
1579834626.987165,ethernet,eth1-vip,0,0,0,0,0
1579834626.987165,ethernet,eth2,12,12,12,12,12
1579834626.987165,ethernet,eth3,0,0,0,0,0
1579835227.454084,ethernet,eth0,1958,5142,6953,15289,66947
1579835227.454084,ethernet,eth0-vip,0,0,0,0,0
1579835227.454084,ethernet,eth1,5381,5615,5260,16004,75988
1579835227.454084,ethernet,eth1-vip,0,0,0,0,0
1579835227.454084,ethernet,eth2,12,12,12,12,12
1579835227.454084,ethernet,eth3,0,0,0,0,0
1579835827.944674,ethernet,eth0,8306,6857,6827,15812,66947
1579835827.944674,ethernet,eth0-vip,0,0,0,0,0
1579835827.944674,ethernet,eth1,6080,5888,5517,15126,75988
1579835827.944674,ethernet,eth1-vip,0,0,0,0,0
1579835827.944674,ethernet,eth2,12,12,12,12,12
1579835827.944674,ethernet,eth3,0,0,0,0,0
1579836428.430728,ethernet,eth0,6924,4596,6093,15772,66947
1579836428.430728,ethernet,eth0-vip,0,0,0,0,0
1579836428.430728,ethernet,eth1,3823,3987,4223,14748,75988
1579836428.430728,ethernet,eth1-vip,0,0,0,0,0
1579836428.430728,ethernet,eth2,12,12,12,12,12
1579836428.430728,ethernet,eth3,0,0,0,0,0
1579837028.904151,ethernet,eth0,7579,6795,6430,15670,66947
1579837028.904151,ethernet,eth0-vip,0,0,0,0,0
1579837028.904151,ethernet,eth1,4076,3743,3946,14259,75988
1579837028.904151,ethernet,eth1-vip,0,0,0,0,0
1579837028.904151,ethernet,eth2,12,12,12,12,12
1579837028.904151,ethernet,eth3,0,0,0,0,0
1579837629.366603,ethernet,eth0,1945,4286,6909,15754,66947
1579837629.366603,ethernet,eth0-vip,0,0,0,0,0
1579837629.366603,ethernet,eth1,3764,3912,3820,14129,75988
1579837629.366603,ethernet,eth1-vip,0,0,0,0,0
1579837629.366603,ethernet,eth2,12,12,12,12,12
1579837629.366603,ethernet,eth3,0,0,0,0,0
1579838229.90826,ethernet,eth0,14898,8496,6513,6568,66947
1579838229.90826,ethernet,eth0-vip,0,0,0,0,0
1579838229.90826,ethernet,eth1,4723,4968,3972,4612,75988
1579838229.90826,ethernet,eth1-vip,0,0,0,0,0
1579838229.90826,ethernet,eth2,13,12,12,12,12
1579838229.90826,ethernet,eth3,0,0,0,0,0
1579838830.420355,ethernet,eth0,1977,2214,4827,6648,67121
1579838830.420355,ethernet,eth0-vip,0,0,0,0,0
1579838830.420355,ethernet,eth1,4792,5047,4605,4448,75612
1579838830.420355,ethernet,eth1-vip,0,0,0,0,0
1579838830.420355,ethernet,eth2,12,12,12,12,12
1579838830.420355,ethernet,eth3,0,0,0,0,0
1579839430.885446,ethernet,eth0,1879,3160,3001,6183,67121
1579839430.885446,ethernet,eth0-vip,0,0,0,0,0
1579839430.885446,ethernet,eth1,4589,5228,4925,4340,75612
1579839430.885446,ethernet,eth1-vip,0,0,0,0,0
1579839430.885446,ethernet,eth2,13,12,12,12,12
1579839430.885446,ethernet,eth3,0,0,0,0,0
1579840031.399186,ethernet,eth0,3017,3140,58387,5574,67121
1579840031.399186,ethernet,eth0-vip,0,0,0,0,0
1579840031.399186,ethernet,eth1,5330,5372,5040,4234,75612
1579840031.399186,ethernet,eth1-vip,0,0,0,0,0
1579840031.399186,ethernet,eth2,13,12,12,12,12
1579840031.399186,ethernet,eth3,0,0,0,0,0
1579840631.855914,ethernet,eth0,2998,2881,3127,14288,67121
1579840631.855914,ethernet,eth0-vip,0,0,0,0,0
1579840631.855914,ethernet,eth1,5364,5663,5664,4412,75612
1579840631.855914,ethernet,eth1-vip,0,0,0,0,0
1579840631.855914,ethernet,eth2,13,12,12,12,12
1579840631.855914,ethernet,eth3,0,0,0,0,0
1579841232.324926,ethernet,eth0,2257,2830,3424,13760,67121
1579841232.324926,ethernet,eth0-vip,0,0,0,0,0
1579841232.324926,ethernet,eth1,6317,5681,61163,4702,75612
1579841232.324926,ethernet,eth1-vip,0,0,0,0,0
1579841232.324926,ethernet,eth2,12,12,12,12,12
1579841232.324926,ethernet,eth3,0,0,0,0,0
1579841832.815162,ethernet,eth0,7975,8243,5490,13187,67121
1579841832.815162,ethernet,eth0-vip,0,0,0,0,0
1579841832.815162,ethernet,eth1,7182,6541,6225,14269,75612
1579841832.815162,ethernet,eth1-vip,0,0,0,0,0
1579841832.815162,ethernet,eth2,13,12,12,12,12
1579841832.815162,ethernet,eth3,0,0,0,0,0
1579842433.295941,ethernet,eth0,8139,6387,8480,13041,67013
1579842433.295941,ethernet,eth0-vip,0,0,0,0,0
1579842433.295941,ethernet,eth1,7421,8108,7373,14636,76016
1579842433.295941,ethernet,eth1-vip,0,0,0,0,0
1579842433.295941,ethernet,eth2,12,12,12,12,12
1579842433.295941,ethernet,eth3,0,0,0,0,0
1579843033.747318,ethernet,eth0,8629,7104,9035,13749,67013
1579843033.747318,ethernet,eth0-vip,0,0,0,0,0
1579843033.747318,ethernet,eth1,8346,8677,8436,15111,76016
1579843033.747318,ethernet,eth1-vip,0,0,0,0,0
1579843033.747318,ethernet,eth2,12,12,12,12,12
1579843033.747318,ethernet,eth3,0,0,0,0,0
1579843634.25223,ethernet,eth0,3205,9838,8956,14794,67013
1579843634.25223,ethernet,eth0-vip,0,0,0,0,0
1579843634.25223,ethernet,eth1,9761,9485,9090,15702,76016
1579843634.25223,ethernet,eth1-vip,0,0,0,0,0
1579843634.25223,ethernet,eth2,12,12,12,12,12
1579843634.25223,ethernet,eth3,0,0,0,0,0
1579844234.742969,ethernet,eth0,11373,12118,8646,6508,67013
1579844234.742969,ethernet,eth0-vip,0,0,0,0,0
1579844234.742969,ethernet,eth1,10686,10479,10237,16390,76016
1579844234.742969,ethernet,eth1-vip,0,0,0,0,0
1579844234.742969,ethernet,eth2,12,12,12,12,12
1579844234.742969,ethernet,eth3,0,0,0,0,0
1579844835.220871,ethernet,eth0,7681,8710,66312,7463,67013
1579844835.220871,ethernet,eth0-vip,0,0,0,0,0
1579844835.220871,ethernet,eth1,12619,567065,66813,17179,76016
1579844835.220871,ethernet,eth1-vip,0,0,0,0,0
1579844835.220871,ethernet,eth2,12,12,12,12,12
1579844835.220871,ethernet,eth3,0,0,0,0,0
1579845435.689817,ethernet,eth0,14303,12852,10612,17934,67013
1579845435.689817,ethernet,eth0-vip,0,0,0,0,0
1579845435.689817,ethernet,eth1,13734,13484,12805,18144,76016
1579845435.689817,ethernet,eth1-vip,0,0,0,0,0
1579845435.689817,ethernet,eth2,12,12,12,12,12
1579845435.689817,ethernet,eth3,0,0,0,0,0
1579846036.173288,ethernet,eth0,15928,10992,12366,18749,67154
1579846036.173288,ethernet,eth0-vip,0,0,0,0,0
1579846036.173288,ethernet,eth1,14021,14889,14902,19249,76052
1579846036.173288,ethernet,eth1-vip,0,0,0,0,0
1579846036.173288,ethernet,eth2,12,12,12,12,12
1579846036.173288,ethernet,eth3,0,0,0,0,0
1579846636.671741,ethernet,eth0,13455,13672,13858,19386,67154
1579846636.671741,ethernet,eth0-vip,0,0,0,0,0
1579846636.671741,ethernet,eth1,18413,17400,16839,20506,76052
1579846636.671741,ethernet,eth1-vip,0,0,0,0,0
1579846636.671741,ethernet,eth2,12,12,12,12,12
1579846636.671741,ethernet,eth3,0,0,0,0,0
1579847237.128333,ethernet,eth0,17668,568103,70621,20214,67154
1579847237.128333,ethernet,eth0-vip,0,0,0,0,0
1579847237.128333,ethernet,eth1,19002,21151,74569,21954,76052
1579847237.128333,ethernet,eth1-vip,0,0,0,0,0
1579847237.128333,ethernet,eth2,12,12,12,12,12
1579847237.128333,ethernet,eth3,0,0,0,0,0
1579847837.634135,ethernet,eth0,28437,23486,17697,30523,67154
1579847837.634135,ethernet,eth0-vip,0,0,0,0,0
1579847837.634135,ethernet,eth1,25618,24051,21879,32864,76052
1579847837.634135,ethernet,eth1-vip,0,0,0,0,0
1579847837.634135,ethernet,eth2,12,12,12,12,12
1579847837.634135,ethernet,eth3,0,0,0,0,0
1579848438.129312,ethernet,eth0,32016,36805,27338,32126,67154
1579848438.129312,ethernet,eth0-vip,0,0,0,0,0
1579848438.129312,ethernet,eth1,3328032,578341,25081,34844,76052
1579848438.129312,ethernet,eth1-vip,0,0,0,0,0
1579848438.129312,ethernet,eth2,12,12,12,12,12
1579848438.129312,ethernet,eth3,0,0,0,0,0
1579849038.647508,ethernet,eth0,83558,81144,108413,25847,67154
1579849038.647508,ethernet,eth0-vip,0,0,0,0,0
