TIME,dpStatusNetworkTransmitDataThroughputInterfaceType,dpStatusNetworkTransmitDataThroughputInterfaceName,dpStatusNetworkTransmitDataThroughputTenSecondsBits,dpStatusNetworkTransmitDataThroughputOneMinuteBits,dpStatusNetworkTransmitDataThroughputTenMinutesBits,dpStatusNetworkTransmitDataThroughputOneHourBits,dpStatusNetworkTransmitDataThroughputOneDayBits
1579010376.613703,ethernet,eth0,61460,54764,108026,112553,68220
1579010376.613703,ethernet,eth0-vip,0,0,0,0,0
1579010376.613703,ethernet,eth1,90088,73701,126476,146549,91773
1579010376.613703,ethernet,eth1-vip,0,0,0,0,0
1579010376.613703,ethernet,eth2,0,0,0,0,0
1579010376.613703,ethernet,eth3,0,0,0,0,0
1579010946.378086,ethernet,eth0,49271,50162,106534,110613,68220
1579010946.378086,ethernet,eth0-vip,0,0,0,0,0
1579010946.378086,ethernet,eth1,3290304,604675,177326,144436,91773
1579010946.378086,ethernet,eth1-vip,0,0,0,0,0
1579010946.378086,ethernet,eth2,0,0,0,0,0
1579010946.378086,ethernet,eth3,0,0,0,0,0
1579010976.978858,ethernet,eth0,51801,49989,106534,110613,68220
1579010976.978858,ethernet,eth0-vip,0,0,0,0,0
1579010976.978858,ethernet,eth1,78348,603738,177326,144436,91773
1579010976.978858,ethernet,eth1-vip,0,0,0,0,0
1579010976.978858,ethernet,eth2,0,0,0,0,0
1579010976.978858,ethernet,eth3,0,0,0,0,0
1579011546.703031,ethernet,eth0,41256,42943,100715,108421,68220
1579011546.703031,ethernet,eth0-vip,0,0,0,0,0
1579011546.703031,ethernet,eth1,60108,57603,115431,133321,91773
1579011546.703031,ethernet,eth1-vip,0,0,0,0,0
1579011546.703031,ethernet,eth2,0,0,0,0,0
1579011546.703031,ethernet,eth3,0,0,0,0,0
1579011577.306196,ethernet,eth0,44857,42084,100715,108421,68220
1579011577.306196,ethernet,eth0-vip,0,0,0,0,0
1579011577.306196,ethernet,eth1,56251,56559,115431,133321,91773
1579011577.306196,ethernet,eth1-vip,0,0,0,0,0
1579011577.306196,ethernet,eth2,0,0,0,0,0
1579011577.306196,ethernet,eth3,0,0,0,0,0
1579012147.016842,ethernet,eth0,42257,42598,97533,105995,68220
1579012147.016842,ethernet,eth0-vip,0,0,0,0,0
1579012147.016842,ethernet,eth1,67412,59748,113892,130771,91773
1579012147.016842,ethernet,eth1-vip,0,0,0,0,0
1579012147.016842,ethernet,eth2,0,0,0,0,0
1579012147.016842,ethernet,eth3,0,0,0,0,0
1579012177.646137,ethernet,eth0,40910,41652,97533,105995,68220
1579012177.646137,ethernet,eth0-vip,0,0,0,0,0
1579012177.646137,ethernet,eth1,58892,65690,113892,130771,91773
1579012177.646137,ethernet,eth1-vip,0,0,0,0,0
1579012177.646137,ethernet,eth2,0,0,0,0,0
1579012177.646137,ethernet,eth3,0,0,0,0,0
1579012747.347319,ethernet,eth0,41726,39670,96118,94591,68220
1579012747.347319,ethernet,eth0-vip,0,0,0,0,0
1579012747.347319,ethernet,eth1,54497,53559,117236,138555,91773
1579012747.347319,ethernet,eth1-vip,0,0,0,0,0
1579012747.347319,ethernet,eth2,0,0,0,0,0
1579012747.347319,ethernet,eth3,0,0,0,0,0
1579012778.006599,ethernet,eth0,38386,40015,96118,94591,68220
1579012778.006599,ethernet,eth0-vip,0,0,0,0,0
1579012778.006599,ethernet,eth1,58819,59071,117236,138555,91773
1579012778.006599,ethernet,eth1-vip,0,0,0,0,0
1579012778.006599,ethernet,eth2,0,0,0,0,0
1579012778.006599,ethernet,eth3,0,0,0,0,0
1579013347.69932,ethernet,eth0,41057,39601,40204,92284,68220
1579013347.69932,ethernet,eth0-vip,0,0,0,0,0
1579013347.69932,ethernet,eth1,79648,60122,120259,129246,91773
1579013347.69932,ethernet,eth1-vip,0,0,0,0,0
1579013347.69932,ethernet,eth2,0,0,0,0,0
1579013347.69932,ethernet,eth3,0,0,0,0,0
1579013378.35004,ethernet,eth0,40203,40200,40204,92284,68220
1579013378.35004,ethernet,eth0-vip,0,0,0,0,0
1579013378.35004,ethernet,eth1,72457,65891,120259,129246,91773
1579013378.35004,ethernet,eth1-vip,0,0,0,0,0
1579013378.35004,ethernet,eth2,0,0,0,0,0
1579013378.35004,ethernet,eth3,0,0,0,0,0
1579013948.073771,ethernet,eth0,38829,40143,94512,89880,68578
1579013948.073771,ethernet,eth0-vip,0,0,0,0,0
1579013948.073771,ethernet,eth1,55965,58293,112678,126477,91690
1579013948.073771,ethernet,eth1-vip,0,0,0,0,0
1579013948.073771,ethernet,eth2,0,0,0,0,0
1579013948.073771,ethernet,eth3,0,0,0,0,0
1579013951.952769,ethernet,eth0,38829,40143,94512,89880,68578
1579013951.952769,ethernet,eth0-vip,0,0,0,0,0
1579013951.952769,ethernet,eth1,55965,58293,112678,126477,91690
1579013951.952769,ethernet,eth1-vip,0,0,0,0,0
1579013951.952769,ethernet,eth2,0,0,0,0,0
1579013951.952769,ethernet,eth3,0,0,0,0,0
1579013978.705154,ethernet,eth0,37956,39634,94512,89880,68578
1579013978.705154,ethernet,eth0-vip,0,0,0,0,0
1579013978.705154,ethernet,eth1,45983,56329,112678,126477,91690
1579013978.705154,ethernet,eth1-vip,0,0,0,0,0
1579013978.705154,ethernet,eth2,0,0,0,0,0
1579013978.705154,ethernet,eth3,0,0,0,0,0
1579014062.019133,ethernet,eth0,38047,39368,94315,89880,68578
1579014062.019133,ethernet,eth0-vip,0,0,0,0,0
1579014062.019133,ethernet,eth1,56899,58947,112013,126477,91690
1579014062.019133,ethernet,eth1-vip,0,0,0,0,0
1579014062.019133,ethernet,eth2,0,0,0,0,0
1579014062.019133,ethernet,eth3,0,0,0,0,0
1579014548.446057,ethernet,eth0,39145,39769,94071,87699,68578
1579014548.446057,ethernet,eth0-vip,0,0,0,0,0
1579014548.446057,ethernet,eth1,49773,54452,106455,124057,91690
1579014548.446057,ethernet,eth1-vip,0,0,0,0,0
1579014548.446057,ethernet,eth2,0,0,0,0,0
1579014548.446057,ethernet,eth3,0,0,0,0,0
1579014552.341094,ethernet,eth0,39145,39769,94071,87699,68578
1579014552.341094,ethernet,eth0-vip,0,0,0,0,0
1579014552.341094,ethernet,eth1,49773,54452,106455,124057,91690
1579014552.341094,ethernet,eth1-vip,0,0,0,0,0
1579014552.341094,ethernet,eth2,0,0,0,0,0
1579014552.341094,ethernet,eth3,0,0,0,0,0
1579014579.056742,ethernet,eth0,40839,39796,94071,87699,68578
1579014579.056742,ethernet,eth0-vip,0,0,0,0,0
1579014579.056742,ethernet,eth1,48532,49757,106455,124057,91690
1579014579.056742,ethernet,eth1-vip,0,0,0,0,0
1579014579.056742,ethernet,eth2,0,0,0,0,0
1579014579.056742,ethernet,eth3,0,0,0,0,0
1579014662.394794,ethernet,eth0,38890,39261,94213,87699,68578
1579014662.394794,ethernet,eth0-vip,0,0,0,0,0
1579014662.394794,ethernet,eth1,48469,48730,106224,124057,91690
1579014662.394794,ethernet,eth1-vip,0,0,0,0,0
1579014662.394794,ethernet,eth2,0,0,0,0,0
1579014662.394794,ethernet,eth3,0,0,0,0,0
1579015148.800218,ethernet,eth0,38712,38632,38583,77164,68578
1579015148.800218,ethernet,eth0-vip,0,0,0,0,0
1579015148.800218,ethernet,eth1,47442,45143,100707,121506,91690
1579015148.800218,ethernet,eth1-vip,0,0,0,0,0
1579015148.800218,ethernet,eth2,0,0,0,0,0
1579015148.800218,ethernet,eth3,0,0,0,0,0
1579015152.650117,ethernet,eth0,38712,38632,38583,77164,68578
1579015152.650117,ethernet,eth0-vip,0,0,0,0,0
1579015152.650117,ethernet,eth1,47442,45143,100707,121506,91690
1579015152.650117,ethernet,eth1-vip,0,0,0,0,0
1579015152.650117,ethernet,eth2,0,0,0,0,0
1579015152.650117,ethernet,eth3,0,0,0,0,0
1579015179.408621,ethernet,eth0,38877,38325,38583,77164,68578
1579015179.408621,ethernet,eth0-vip,0,0,0,0,0
1579015179.408621,ethernet,eth1,43299,44736,100707,121506,91690
1579015179.408621,ethernet,eth1-vip,0,0,0,0,0
1579015179.408621,ethernet,eth2,0,0,0,0,0
1579015179.408621,ethernet,eth3,0,0,0,0,0
1579015262.703694,ethernet,eth0,38437,587597,38386,77164,68578
1579015262.703694,ethernet,eth0-vip,0,0,0,0,0
1579015262.703694,ethernet,eth1,45348,45772,100120,121506,91690
1579015262.703694,ethernet,eth1-vip,0,0,0,0,0
1579015262.703694,ethernet,eth2,0,0,0,0,0
1579015262.703694,ethernet,eth3,0,0,0,0,0
1579015749.122871,ethernet,eth0,35297,35565,93023,76324,68578
1579015749.122871,ethernet,eth0-vip,0,0,0,0,0
1579015749.122871,ethernet,eth1,52310,46809,100077,110287,91690
1579015749.122871,ethernet,eth1-vip,0,0,0,0,0
1579015749.122871,ethernet,eth2,0,0,0,0,0
1579015749.122871,ethernet,eth3,0,0,0,0,0
1579015752.97108,ethernet,eth0,35297,35565,93023,76324,68578
1579015752.97108,ethernet,eth0-vip,0,0,0,0,0
1579015752.97108,ethernet,eth1,52310,46809,100077,110287,91690
1579015752.97108,ethernet,eth1-vip,0,0,0,0,0
1579015752.97108,ethernet,eth2,0,0,0,0,0
1579015752.97108,ethernet,eth3,0,0,0,0,0
1579015779.719343,ethernet,eth0,34091,34041,93023,76324,68578
1579015779.719343,ethernet,eth0-vip,0,0,0,0,0
1579015779.719343,ethernet,eth1,39806,44769,100077,110287,91690
1579015779.719343,ethernet,eth1-vip,0,0,0,0,0
1579015779.719343,ethernet,eth2,0,0,0,0,0
1579015779.719343,ethernet,eth3,0,0,0,0,0
1579015863.030487,ethernet,eth0,36002,37608,92750,76324,68578
1579015863.030487,ethernet,eth0-vip,0,0,0,0,0
1579015863.030487,ethernet,eth1,39943,47741,100036,110287,91690
1579015863.030487,ethernet,eth1-vip,0,0,0,0,0
1579015863.030487,ethernet,eth2,0,0,0,0,0
1579015863.030487,ethernet,eth3,0,0,0,0,0
1579016353.294655,ethernet,eth0,37795,36859,91260,84528,68578
1579016353.294655,ethernet,eth0-vip,0,0,0,0,0
1579016353.294655,ethernet,eth1,46260,44917,45004,98329,91690
1579016353.294655,ethernet,eth1-vip,0,0,0,0,0
1579016353.294655,ethernet,eth2,0,0,0,0,0
1579016353.294655,ethernet,eth3,0,0,0,0,0
1579016463.355088,ethernet,eth0,36555,38712,91577,84528,68578
1579016463.355088,ethernet,eth0-vip,0,0,0,0,0
1579016463.355088,ethernet,eth1,43978,45709,99450,98329,91690
1579016463.355088,ethernet,eth1-vip,0,0,0,0,0
1579016463.355088,ethernet,eth2,0,0,0,0,0
1579016463.355088,ethernet,eth3,0,0,0,0,0
1579016953.611057,ethernet,eth0,38148,37389,39065,75134,68578
1579016953.611057,ethernet,eth0-vip,0,0,0,0,0
1579016953.611057,ethernet,eth1,47640,45105,101855,95270,91690
1579016953.611057,ethernet,eth1-vip,0,0,0,0,0
1579016953.611057,ethernet,eth2,0,0,0,0,0
1579016953.611057,ethernet,eth3,0,0,0,0,0
1579017063.680487,ethernet,eth0,36513,37787,93707,75134,68578
1579017063.680487,ethernet,eth0-vip,0,0,0,0,0
1579017063.680487,ethernet,eth1,55813,51652,47869,95270,91690
1579017063.680487,ethernet,eth1-vip,0,0,0,0,0
1579017063.680487,ethernet,eth2,0,0,0,0,0
1579017063.680487,ethernet,eth3,0,0,0,0,0
1579017553.947753,ethernet,eth0,39968,37423,92022,74802,68133
1579017553.947753,ethernet,eth0-vip,0,0,0,0,0
1579017553.947753,ethernet,eth1,72985,56230,104994,93652,91095
1579017553.947753,ethernet,eth1-vip,0,0,0,0,0
1579017553.947753,ethernet,eth2,0,0,0,0,0
1579017553.947753,ethernet,eth3,0,0,0,0,0
1579017664.01308,ethernet,eth0,37832,37791,37293,74802,68133
1579017664.01308,ethernet,eth0-vip,0,0,0,0,0
1579017664.01308,ethernet,eth1,47578,48874,105186,93652,91095
1579017664.01308,ethernet,eth1-vip,0,0,0,0,0
1579017664.01308,ethernet,eth2,0,0,0,0,0
1579017664.01308,ethernet,eth3,0,0,0,0,0
1579018154.259028,ethernet,eth0,35275,35956,91496,74482,68133
1579018154.259028,ethernet,eth0-vip,0,0,0,0,0
1579018154.259028,ethernet,eth1,42410,47028,104082,92979,91095
1579018154.259028,ethernet,eth1-vip,0,0,0,0,0
1579018154.259028,ethernet,eth2,0,0,0,0,0
1579018154.259028,ethernet,eth3,0,0,0,0,0
1579018264.322971,ethernet,eth0,39019,37646,92771,74482,68133
1579018264.322971,ethernet,eth0-vip,0,0,0,0,0
1579018264.322971,ethernet,eth1,49465,48298,103506,92979,91095
1579018264.322971,ethernet,eth1-vip,0,0,0,0,0
1579018264.322971,ethernet,eth2,0,0,0,0,0
1579018264.322971,ethernet,eth3,0,0,0,0,0
1579018754.577958,ethernet,eth0,35213,34877,39892,74293,68133
1579018754.577958,ethernet,eth0-vip,0,0,0,0,0
1579018754.577958,ethernet,eth1,46138,44298,102651,92918,91095
1579018754.577958,ethernet,eth1-vip,0,0,0,0,0
1579018754.577958,ethernet,eth2,0,0,0,0,0
1579018754.577958,ethernet,eth3,0,0,0,0,0
1579018864.641228,ethernet,eth0,35384,36103,93114,74293,68133
1579018864.641228,ethernet,eth0-vip,0,0,0,0,0
1579018864.641228,ethernet,eth1,46810,48799,102802,92918,91095
1579018864.641228,ethernet,eth1-vip,0,0,0,0,0
1579018864.641228,ethernet,eth2,0,0,0,0,0
1579018864.641228,ethernet,eth3,0,0,0,0,0
1579019354.943031,ethernet,eth0,34893,37307,91807,74235,68133
1579019354.943031,ethernet,eth0-vip,0,0,0,0,0
1579019354.943031,ethernet,eth1,52915,52295,103463,102557,91095
1579019354.943031,ethernet,eth1-vip,0,0,0,0,0
1579019354.943031,ethernet,eth2,0,0,0,0,0
1579019354.943031,ethernet,eth3,0,0,0,0,0
1579019464.97191,ethernet,eth0,47575,38849,37183,74235,68133
1579019464.97191,ethernet,eth0-vip,0,0,0,0,0
1579019464.97191,ethernet,eth1,48368,47859,103244,102557,91095
1579019464.97191,ethernet,eth1-vip,0,0,0,0,0
1579019464.97191,ethernet,eth2,0,0,0,0,0
1579019464.97191,ethernet,eth3,0,0,0,0,0
1579020065.285127,ethernet,eth0,39930,38781,92181,74409,68133
1579020065.285127,ethernet,eth0-vip,0,0,0,0,0
1579020065.285127,ethernet,eth1,53762,50816,101691,93904,91095
1579020065.285127,ethernet,eth1-vip,0,0,0,0,0
1579020065.285127,ethernet,eth2,0,0,0,0,0
1579020065.285127,ethernet,eth3,0,0,0,0,0
1579020665.629449,ethernet,eth0,38167,38007,92422,74264,68133
1579020665.629449,ethernet,eth0-vip,0,0,0,0,0
1579020665.629449,ethernet,eth1,49151,49553,102476,94013,91095
1579020665.629449,ethernet,eth1-vip,0,0,0,0,0
1579020665.629449,ethernet,eth2,0,0,0,0,0
1579020665.629449,ethernet,eth3,0,0,0,0,0
1579021265.950071,ethernet,eth0,34414,34368,36342,74157,68097
1579021265.950071,ethernet,eth0-vip,0,0,0,0,0
1579021265.950071,ethernet,eth1,52417,585642,47723,93941,90580
1579021265.950071,ethernet,eth1-vip,0,0,0,0,0
1579021265.950071,ethernet,eth2,0,0,0,0,0
1579021265.950071,ethernet,eth3,0,0,0,0,0
1579021866.304789,ethernet,eth0,39477,35779,89278,73686,68097
1579021866.304789,ethernet,eth0-vip,0,0,0,0,0
1579021866.304789,ethernet,eth1,36412,40442,97671,92875,90580
1579021866.304789,ethernet,eth1-vip,0,0,0,0,0
1579021866.304789,ethernet,eth2,0,0,0,0,0
1579021866.304789,ethernet,eth3,0,0,0,0,0
1579022466.614106,ethernet,eth0,33501,583692,34952,73181,68097
1579022466.614106,ethernet,eth0-vip,0,0,0,0,0
1579022466.614106,ethernet,eth1,39684,35667,93488,91844,90580
1579022466.614106,ethernet,eth1-vip,0,0,0,0,0
1579022466.614106,ethernet,eth2,0,0,0,0,0
1579022466.614106,ethernet,eth3,0,0,0,0,0
1579023066.939351,ethernet,eth0,30304,33663,89773,72662,68097
1579023066.939351,ethernet,eth0-vip,0,0,0,0,0
1579023066.939351,ethernet,eth1,42257,47116,100196,81550,90580
1579023066.939351,ethernet,eth1-vip,0,0,0,0,0
1579023066.939351,ethernet,eth2,0,0,0,0,0
1579023066.939351,ethernet,eth3,0,0,0,0,0
1579023667.275663,ethernet,eth0,29823,31199,86764,62803,68097
1579023667.275663,ethernet,eth0-vip,0,0,0,0,0
1579023667.275663,ethernet,eth1,38949,585512,95096,89900,90580
1579023667.275663,ethernet,eth1-vip,0,0,0,0,0
1579023667.275663,ethernet,eth2,0,0,0,0,0
1579023667.275663,ethernet,eth3,0,0,0,0,0
1579024267.573853,ethernet,eth0,28942,30095,30252,70797,68097
1579024267.573853,ethernet,eth0-vip,0,0,0,0,0
1579024267.573853,ethernet,eth1,37529,40048,35856,88347,90580
1579024267.573853,ethernet,eth1-vip,0,0,0,0,0
1579024267.573853,ethernet,eth2,0,0,0,0,0
1579024267.573853,ethernet,eth3,0,0,0,0,0
1579024867.887826,ethernet,eth0,26171,27764,85350,69663,68009
1579024867.887826,ethernet,eth0-vip,0,0,0,0,0
1579024867.887826,ethernet,eth1,27893,31438,89933,86267,90386
1579024867.887826,ethernet,eth1-vip,0,0,0,0,0
1579024867.887826,ethernet,eth2,0,0,0,0,0
1579024867.887826,ethernet,eth3,0,0,0,0,0
1579025468.206837,ethernet,eth0,28102,27682,30507,59839,68009
1579025468.206837,ethernet,eth0-vip,0,0,0,0,0
1579025468.206837,ethernet,eth1,37794,31746,33983,75474,90386
1579025468.206837,ethernet,eth1-vip,0,0,0,0,0
1579025468.206837,ethernet,eth2,0,0,0,0,0
1579025468.206837,ethernet,eth3,0,0,0,0,0
1579026068.538122,ethernet,eth0,27503,30188,83014,68046,68009
1579026068.538122,ethernet,eth0-vip,0,0,0,0,0
1579026068.538122,ethernet,eth1,28860,29925,86726,74012,90386
1579026068.538122,ethernet,eth1-vip,0,0,0,0,0
1579026068.538122,ethernet,eth2,0,0,0,0,0
1579026068.538122,ethernet,eth3,0,0,0,0,0
1579026668.859519,ethernet,eth0,26558,24984,27029,57783,68009
1579026668.859519,ethernet,eth0-vip,0,0,0,0,0
1579026668.859519,ethernet,eth1,29002,28269,86083,72598,90386
1579026668.859519,ethernet,eth1-vip,0,0,0,0,0
1579026668.859519,ethernet,eth2,0,0,0,0,0
1579026668.859519,ethernet,eth3,0,0,0,0,0
1579027269.201556,ethernet,eth0,26400,27267,81156,65776,68009
1579027269.201556,ethernet,eth0-vip,0,0,0,0,0
1579027269.201556,ethernet,eth1,28362,30157,29778,70318,90386
1579027269.201556,ethernet,eth1-vip,0,0,0,0,0
1579027269.201556,ethernet,eth2,0,0,0,0,0
1579027269.201556,ethernet,eth3,0,0,0,0,0
1579027869.500057,ethernet,eth0,24696,24414,25700,55915,68009
1579027869.500057,ethernet,eth0-vip,0,0,0,0,0
1579027869.500057,ethernet,eth1,29809,27120,83741,59880,90386
1579027869.500057,ethernet,eth1-vip,0,0,0,0,0
1579027869.500057,ethernet,eth2,0,0,0,0,0
1579027869.500057,ethernet,eth3,0,0,0,0,0
1579028469.841544,ethernet,eth0,28577,25717,79900,45864,67537
1579028469.841544,ethernet,eth0-vip,0,0,0,0,0
1579028469.841544,ethernet,eth1,32140,27467,27991,58550,89775
1579028469.841544,ethernet,eth1-vip,0,0,0,0,0
1579028469.841544,ethernet,eth2,0,0,0,0,0
1579028469.841544,ethernet,eth3,0,0,0,0,0
1579029070.142754,ethernet,eth0,23369,23769,24779,54201,67537
1579029070.142754,ethernet,eth0-vip,0,0,0,0,0
1579029070.142754,ethernet,eth1,26424,27107,82365,57560,89775
1579029070.142754,ethernet,eth1-vip,0,0,0,0,0
1579029070.142754,ethernet,eth2,0,0,0,0,0
1579029070.142754,ethernet,eth3,0,0,0,0,0
1579029670.472371,ethernet,eth0,23167,24705,79511,44172,67537
1579029670.472371,ethernet,eth0-vip,0,0,0,0,0
1579029670.472371,ethernet,eth1,25338,25896,27844,56771,89775
1579029670.472371,ethernet,eth1-vip,0,0,0,0,0
1579029670.472371,ethernet,eth2,0,0,0,0,0
1579029670.472371,ethernet,eth3,0,0,0,0,0
1579030270.776266,ethernet,eth0,22669,24204,25721,52760,67537
1579030270.776266,ethernet,eth0-vip,0,0,0,0,0
1579030270.776266,ethernet,eth1,24234,25342,81638,55848,89775
1579030270.776266,ethernet,eth1-vip,0,0,0,0,0
1579030270.776266,ethernet,eth2,0,0,0,0,0
1579030270.776266,ethernet,eth3,0,0,0,0,0
1579030871.131786,ethernet,eth0,24806,24185,24115,43531,67537
1579030871.131786,ethernet,eth0-vip,0,0,0,0,0
1579030871.131786,ethernet,eth1,27187,28756,26888,55311,89775
1579030871.131786,ethernet,eth1-vip,0,0,0,0,0
1579030871.131786,ethernet,eth2,0,0,0,0,0
1579030871.131786,ethernet,eth3,0,0,0,0,0
1579031471.437281,ethernet,eth0,23827,22891,78347,52271,67537
1579031471.437281,ethernet,eth0-vip,0,0,0,0,0
1579031471.437281,ethernet,eth1,34002,583791,81832,54705,89775
1579031471.437281,ethernet,eth1-vip,0,0,0,0,0
1579031471.437281,ethernet,eth2,0,0,0,0,0
1579031471.437281,ethernet,eth3,0,0,0,0,0
1579032071.741092,ethernet,eth0,24143,22368,22323,51894,67894
1579032071.741092,ethernet,eth0-vip,0,0,0,0,0
1579032071.741092,ethernet,eth1,31562,33016,29741,54898,89640
1579032071.741092,ethernet,eth1-vip,0,0,0,0,0
1579032071.741092,ethernet,eth2,0,0,0,0,0
1579032071.741092,ethernet,eth3,0,0,0,0,0
1579032672.210532,ethernet,eth0,21747,21490,76373,42115,67894
1579032672.210532,ethernet,eth0-vip,0,0,0,0,0
1579032672.210532,ethernet,eth1,35817,30006,82990,55008,89640
1579032672.210532,ethernet,eth1-vip,0,0,0,0,0
1579032672.210532,ethernet,eth2,0,0,0,0,0
1579032672.210532,ethernet,eth3,0,0,0,0,0
1579033272.532023,ethernet,eth0,22701,21727,21306,50799,67894
1579033272.532023,ethernet,eth0-vip,0,0,0,0,0
1579033272.532023,ethernet,eth1,26781,28532,27583,55022,89640
1579033272.532023,ethernet,eth1-vip,0,0,0,0,0
1579033272.532023,ethernet,eth2,0,0,0,0,0
1579033272.532023,ethernet,eth3,0,0,0,0,0
1579033872.831032,ethernet,eth0,20445,19905,20128,41070,67894
1579033872.831032,ethernet,eth0-vip,0,0,0,0,0
1579033872.831032,ethernet,eth1,22256,572678,79872,55143,89640
1579033872.831032,ethernet,eth1-vip,0,0,0,0,0
1579033872.831032,ethernet,eth2,0,0,0,0,0
1579033872.831032,ethernet,eth3,0,0,0,0,0
1579034473.136413,ethernet,eth0,19258,19583,75517,49297,67894
1579034473.136413,ethernet,eth0-vip,0,0,0,0,0
1579034473.136413,ethernet,eth1,21929,24303,24403,54488,89640
